Project ABINIT (81 directories, 651 files)
Add the libraries...(81 directories, 651 files)done.
Read the cached file './.abilint'...done.
Analyze all the project...done.
Build the list of arguments in each routine...done.
Warning[2]: [./src/98_main/optic.F90:optic] No interface for the routine 'xmpi_sum'
Warning[3]: [./src/98_main/optic.F90:optic] No interface for the routine 'xmpi_bcast'
Warning[4]: [./src/28_numeric_noabirule/m_hide_lapack.F90:wrap_DSYGVX_ZHEGVX] No interface for the routine 'dsygvx'
Warning[5]: [./src/28_numeric_noabirule/m_hide_lapack.F90:wrap_DSYGVX_ZHEGVX] No interface for the routine 'zhegvx'
Warning[6]: [./src/12_hide_mpi/m_xmpi.F90:xmpi_comm_create] No interface for the routine 'mpi_comm_create'
Warning[7]: [./src/51_manage_mpi/m_wffile.F90:WffDelete] No interface for the routine 'mpi_file_close'
Warning[8]: [./src/42_libpaw/m_libpaw_mpi.F90:xpaw_mpi_comm_size] No interface for the routine 'mpi_comm_size'
Warning[9]: [./src/70_gw/m_screening.F90:rpa_symepsm1] No interface for the routine 'print_arr'
Warning[10]: [./src/70_gw/m_screening.F90:rpa_symepsm1] No interface for the routine 'xginv'
Warning[11]: [./src/45_xgTools/m_xg.F90:xgBlock_hpevd] No interface for the routine 'checkresize'
Warning[12]: [./src/45_xgTools/m_xg.F90:xgBlock_hpevd] No interface for the routine 'dspevd'
Warning[13]: [./src/45_xgTools/m_xg.F90:xgBlock_hpevd] No interface for the routine 'zhpevd'
Warning[14]: [./src/44_abitools/m_cgtools.F90:subdiago] No interface for the routine 'abi_xcopy'
Warning[15]: [./src/44_abitools/m_cgtools.F90:subdiago] No interface for the routine 'abi_xhpev'
Warning[16]: [./src/44_abitools/m_cgtools.F90:subdiago] No interface for the routine 'abi_xgemm'
Warning[17]: [./src/44_abitools/m_cgtools.F90:subdiago] No interface for the routine 'abi_xhpgv'
Warning[18]: [./src/70_gw/m_screening.F90:Epsm1_symmetrizer] No interface for the routine 'sqmat_itranspose'
Warning[19]: [./src/65_paw/m_paw_nmr.F90:make_fc_paw] No interface for the routine 'xmpi_sum'
Warning[20]: [./src/42_libpaw/m_libpaw_mpi.F90:xpaw_mpi_sum_int1d] No interface for the routine 'mpi_comm_size'
Warning[21]: [./src/42_libpaw/m_libpaw_mpi.F90:xpaw_mpi_sum_int1d] No interface for the routine 'mpi_allreduce'
Warning[22]: [./src/77_ddb/defs_elphon.F90:complete_gamma_tr] No interface for the routine 'dgemm'
Warning[23]: [./src/42_libpaw/m_pawdij.F90:pawdijhat] No interface for the routine 'xmpi_sum'
Warning[24]: [./src/72_response/m_efmas.F90:efmas_analysis] No interface for the routine 'dgetri'
Warning[25]: [./src/72_response/m_efmas.F90:efmas_analysis] No interface for the routine 'zgetri'
Warning[26]: [./src/72_response/m_efmas.F90:efmas_analysis] No interface for the routine 'zgetrf'
Warning[27]: [./src/72_response/m_efmas.F90:efmas_analysis] No interface for the routine 'dgetrf'
Warning[28]: [./src/72_response/m_efmas.F90:efmas_analysis] No interface for the routine 'dsyev'
Warning[29]: [./src/72_response/m_efmas.F90:efmas_analysis] No interface for the routine 'zheev'
Warning[30]: [./src/44_abitools/m_optic_tools.F90:nonlinopt] No interface for the routine 'xmpi_split_work'
Warning[31]: [./src/44_abitools/m_optic_tools.F90:nonlinopt] No interface for the routine 'xmpi_min'
Warning[32]: [./src/44_abitools/m_optic_tools.F90:nonlinopt] No interface for the routine 'xmpi_sum'
Warning[33]: [./src/44_abitools/m_optic_tools.F90:nonlinopt] No interface for the routine 'xmpi_max'
Warning[34]: [./src/52_fft_mpi_noabirule/m_fftw3.F90:fftw3_many_dft_op] No interface for the routine 'dfftw_execute_dft'
Warning[35]: [./src/52_fft_mpi_noabirule/m_fftw3.F90:fftw3_many_dft_op] No interface for the routine 'zdscal'
Warning[36]: [./src/45_geomoptim/m_m1geo.F90:m1geo_destroy] No interface for the routine 'abihist_free'
Warning[37]: [./src/28_numeric_noabirule/m_hide_blas.F90:sqmat_oconjgtrans_spc] No interface for the routine 'mkl_comatcopy'
Warning[38]: [./src/61_occeig/m_ebands.F90:ebands_interpolate_kpath] No interface for the routine 'alloc_copy'
Warning[39]: [./src/67_common/mkcore_wvl.F90:mkcore_wvl] No interface for the routine 'pawrad_free'
Warning[40]: [./src/67_common/mkcore_wvl.F90:mkcore_wvl] No interface for the routine 'xmpi_sum'
Warning[41]: [./src/67_common/mkcore_wvl.F90:mkcore_wvl] No interface for the routine 'ext_buffers'
Warning[42]: [./src/67_common/mkcore_wvl.F90:mkcore_wvl] No interface for the routine 'ind_positions'
Warning[43]: [./src/45_geomoptim/m_abiimages.F90:abiimages_fin] No interface for the routine 'abihist_fin'
Warning[44]: [./src/66_nonlocal/m_cgprj.F90:ctocprj] No interface for the routine 'xmpi_alltoallv'
Warning[45]: [./src/66_nonlocal/m_cgprj.F90:ctocprj] No interface for the routine 'xmpi_allgatherv'
Warning[46]: [./src/66_nonlocal/m_cgprj.F90:ctocprj] No interface for the routine 'xmpi_allgather'
Warning[47]: [./src/56_recipspace/m_kg.F90:kpgio] No interface for the routine 'xmpi_sum'
Warning[48]: [./src/46_diago/m_lobpcg2.F90:lobpcg_restoreNested] No interface for the routine 'omp_set_nested'
Warning[49]: [./src/41_xc_lowlevel/m_libxc_functionals.F90:libxc_functionals_init] No interface for the routine 'c_f_pointer'
Warning[50]: [./src/41_xc_lowlevel/m_libxc_functionals.F90:libxc_functionals_init] No interface for the routine 'xc_lda_c_xalpha_set_params'
Warning[51]: [./src/41_xc_lowlevel/m_libxc_functionals.F90:libxc_functionals_init] No interface for the routine 'xc_hyb_cam_coef'
Warning[52]: [./src/72_response/m_dfpt_elt.F90:dfpt_eltfrloc] No interface for the routine 'xmpi_sum'
Warning[53]: [./src/69_wfdesc/m_wfd.F90:wfd_free] No interface for the routine 'wave_free'
Warning[54]: [./src/69_wfdesc/m_wfd.F90:wfd_free] No interface for the routine 'xmpi_comm_free'
Warning[55]: [./src/69_wfdesc/m_wfd.F90:wfd_free] No interface for the routine 'kdata_free'
Warning[56]: [./src/62_ctqmc/m_global.F90:ERROR] No interface for the routine 'mpi_comm_rank'
Warning[57]: [./src/62_ctqmc/m_global.F90:ERROR] No interface for the routine 'mpi_finalize'
Warning[58]: [./src/67_common/m_vcoul.F90:vcoul_plot] No interface for the routine 'xmpi_split_work'
Warning[59]: [./src/67_common/m_vcoul.F90:vcoul_plot] No interface for the routine 'xmpi_sum_master'
Warning[60]: [./src/72_response/m_dvdb.F90:dvdb_init] No interface for the routine 'xmpi_bcast'
Warning[61]: [./src/67_common/m_berryphase_new.F90:initberry] No interface for the routine 'xmpi_sum'
Warning[62]: [./src/67_common/m_berryphase_new.F90:initberry] No interface for the routine 'xmpi_max'
Warning[63]: [./src/57_iovars/m_chkinp.F90:chkinp] No interface for the routine 'xmpi_sum'
Warning[64]: [./src/32_util/m_matrix.F90:blockdiago_fordsyev] No interface for the routine 'dsyev'
Warning[65]: [./src/44_abitypes_defs/m_dtset.F90:dtset_copy] No interface for the routine 'alloc_copy'
Warning[66]: [./src/45_xgTools/m_xg.F90:xgBlock_potrf] No interface for the routine 'zpotrf'
Warning[67]: [./src/45_xgTools/m_xg.F90:xgBlock_potrf] No interface for the routine 'dpotrf'
Warning[68]: [./src/72_response/m_dfpt_scfcv.F90:dfpt_rhofermi] No interface for the routine 'xmpi_sum'
Warning[69]: [./src/72_response/m_dfpt_scfcv.F90:dfpt_rhofermi] No interface for the routine 'pawrhoij_mpisum_unpacked'
Warning[70]: [./src/71_bse/m_haydock.F90:haydock_bilanczos_optalgo] No interface for the routine 'xmpi_sum'
Warning[71]: [./src/62_wvl_wfs/m_wvl_psi.F90:wvl_nl_gradient] No interface for the routine 'xmpi_sum'
Warning[72]: [./src/62_wvl_wfs/m_wvl_psi.F90:wvl_nl_gradient] No interface for the routine 'nonlocal_forces'
Warning[73]: [./src/78_eph/m_phgamma.F90:eph_phgamma] No interface for the routine 'xmpi_sum'
Warning[74]: [./src/78_eph/m_phgamma.F90:eph_phgamma] No interface for the routine 'xmpi_split_work'
Warning[75]: [./src/68_lotf/m_eval_lotf.F90:upd_lis0] No interface for the routine 'dist_pbc'
Warning[76]: [./src/70_gw/m_ppmodel.F90:ppm_free] No interface for the routine 'array_free'
Warning[77]: [./src/70_gw/m_ppmodel.F90:cppm3par] No interface for the routine 'zhpev'
Warning[78]: [./src/44_abitypes_defs/m_results_img.F90:gather_results_img] No interface for the routine 'xmpi_gatherv'
Warning[79]: [./src/44_abitypes_defs/m_results_img.F90:gather_results_img] No interface for the routine 'xmpi_allgatherv'
Warning[80]: [./src/44_abitypes_defs/m_results_img.F90:gather_results_img] No interface for the routine 'xmpi_allgather'
Warning[81]: [./src/78_eph/m_phgamma.F90:phgamma_interp] No interface for the routine 'zgemm'
Warning[82]: [./src/68_recursion/m_vtorhorec.F90:first_rec] No interface for the routine 'xmpi_sum'
Warning[83]: [./src/68_rsprc/m_prcref.F90:brent] No interface for the routine 'sub_dum_dp_v2dp_v2dp'
Warning[84]: [./src/28_numeric_noabirule/m_slk.F90:init_matrix_scalapack] No interface for the routine 'descinit'
Warning[85]: [./src/42_libpaw/m_pawxmlps.F90:rdpawpsxml_core] No interface for the routine 'pawrad_free'
Warning[86]: [./src/62_ctqmc/m_global.F90:WARN] No interface for the routine 'mpi_comm_rank'
Warning[87]: [./src/52_fft_mpi_noabirule/m_fftw3.F90:dplan_many_dft_1D] No interface for the routine 'dfftw_plan_many_dft'
Warning[88]: [./src/28_numeric_noabirule/m_hide_blas.F90:sqmat_otranspose_sp] No interface for the routine 'mkl_somatcopy'
Warning[89]: [./src/42_libpaw/m_libpaw_mpi.F90:xpaw_mpi_recv_dp1d] No interface for the routine 'mpi_recv'
Warning[90]: [./src/70_gw/m_ppmodel.F90:ppm_table_free] No interface for the routine 'array_free'
Warning[91]: [./src/42_libpaw/m_pawpsp.F90:pawpsp_17in] No interface for the routine 'pawrad_free'
Warning[92]: [./src/42_libpaw/m_pawpsp.F90:pawpsp_17in] No interface for the routine 'pawtab_free'
Warning[93]: [./src/45_geomoptim/m_abihist.F90:read_md_hist] No interface for the routine 'abihist_init'
Warning[94]: [./src/71_bse/m_haydock.F90:haydock_psherm] No interface for the routine 'xmpi_sum_master'
Warning[95]: [./src/77_ddb/m_iogkk.F90:normsq_gkq] No interface for the routine 'xmpi_sum'
Warning[96]: [./src/77_ddb/m_iogkk.F90:normsq_gkq] No interface for the routine 'zhpev'
Warning[97]: [./src/72_response/m_efmas.F90:MATMUL_DP] No interface for the routine 'dgemm'
Warning[98]: [./src/12_hide_mpi/m_xmpi.F90:xmpio_create_fherm_packed] No interface for the routine 'mpi_type_size'
Warning[99]: [./src/12_hide_mpi/m_xmpi.F90:xmpio_create_fherm_packed] No interface for the routine 'mpi_type_free'
Warning[100]: [./src/12_hide_mpi/m_xmpi.F90:xmpio_create_fherm_packed] No interface for the routine 'mpi_type_commit'
Warning[101]: [./src/12_hide_mpi/m_xmpi.F90:xmpio_create_fherm_packed] No interface for the routine 'mpi_type_contiguous'
Warning[102]: [./src/44_abitools/m_cgtools.F90:cg_precon] No interface for the routine 'xmpi_sum'
Warning[103]: [./src/51_manage_mpi/m_wffile.F90:xderiveWrite_dp] No interface for the routine 'mpi_file_write_at'
Warning[104]: [./src/67_common/m_odamix.F90:odamix] No interface for the routine 'xmpi_sum'
Warning[105]: [./src/70_gw/m_screening.F90:lwl_write] No interface for the routine 'print_arr'
Warning[106]: [./src/42_libpaw/m_pawcprj.F90:pawcprj_transpose] No interface for the routine 'xmpi_alltoallv'
Warning[107]: [./src/42_libpaw/m_pawcprj.F90:pawcprj_transpose] No interface for the routine 'xmpi_sum'
Warning[108]: [./src/42_libpaw/m_libpaw_mpi.F90:xpaw_mpi_bcast_dp2d] No interface for the routine 'mpi_bcast'
Warning[109]: [./src/44_abitools/m_cgtools.F90:dotprod_g] No interface for the routine 'xmpi_sum'
Warning[110]: [./src/72_response/m_dfpt_nstwf.F90:dfpt_nstpaw] No interface for the routine 'xmpi_sum'
Warning[111]: [./src/72_response/m_dfpt_nstwf.F90:dfpt_nstpaw] No interface for the routine 'pawrhoij_mpisum_unpacked'
Warning[112]: [./src/16_hideleave/m_errors.F90:abietsf_msg_hndl] No interface for the routine 'etsf_io_low_error_to_str'
Warning[113]: [./src/18_timing/m_xpapi.F90:xpapi_shutdown] No interface for the routine 'papif_shutdown'
Warning[114]: [./src/44_abitools/m_cgtools.F90:dotprod_v] No interface for the routine 'xmpi_sum'
Warning[115]: [./src/43_wvl_wrappers/m_abi2big.F90:wvl_setBoxGeometry] No interface for the routine 'system_size'
Warning[116]: [./src/43_wvl_wrappers/m_abi2big.F90:wvl_setBoxGeometry] No interface for the routine 'nullify_locreg_descriptors'
Warning[117]: [./src/45_xgTools/m_xg.F90:xgBlock_copy] No interface for the routine 'zcopy'
Warning[118]: [./src/45_xgTools/m_xg.F90:xgBlock_copy] No interface for the routine 'dcopy'
Warning[119]: [./src/65_paw/m_paw_init.F90:paw_gencond] No interface for the routine '_pawinit'
Warning[120]: [./src/71_wannier/m_mlwfovlp.F90:mlwfovlp] No interface for the routine 'xmpi_sum'
Warning[121]: [./src/71_wannier/m_mlwfovlp.F90:mlwfovlp] No interface for the routine 'xmpi_lor'
Warning[122]: [./src/71_wannier/m_mlwfovlp.F90:mlwfovlp] No interface for the routine 'wannier_run'
Warning[123]: [./src/62_iowfdenpot/m_wfk.F90:wfk_read_bmask] No interface for the routine 'mpi_file_read_all'
Warning[124]: [./src/62_iowfdenpot/m_wfk.F90:wfk_read_bmask] No interface for the routine 'mpi_type_contiguous'
Warning[125]: [./src/62_iowfdenpot/m_wfk.F90:wfk_read_bmask] No interface for the routine 'xmpi_max'
Warning[126]: [./src/62_iowfdenpot/m_wfk.F90:wfk_read_bmask] No interface for the routine 'mpi_file_set_view'
Warning[127]: [./src/62_iowfdenpot/m_wfk.F90:wfk_read_bmask] No interface for the routine 'mpi_file_read'
Warning[128]: [./src/62_iowfdenpot/m_wfk.F90:wfk_read_bmask] No interface for the routine 'mpi_type_free'
Warning[129]: [./src/45_xgTools/m_xgScalapack.F90:xgScalapack_hegv] No interface for the routine 'mpi_waitall'
Warning[130]: [./src/45_xgTools/m_xgScalapack.F90:xgScalapack_hegv] No interface for the routine 'c_f_pointer'
Warning[131]: [./src/68_recursion/m_hidecudarec.F90:cudarec] No interface for the routine 'cuda_rec_cal_cut'
Warning[132]: [./src/68_recursion/m_hidecudarec.F90:cudarec] No interface for the routine 'cuda_rec_cal'
Warning[133]: [./src/62_iowfdenpot/m_io_screening.F90:hscr_copy] No interface for the routine 'alloc_copy'
Warning[134]: [./src/79_seqpar_mpi/m_vtorho.F90:vtorho] No interface for the routine 'xmpi_sum'
Warning[135]: [./src/79_seqpar_mpi/m_vtorho.F90:vtorho] No interface for the routine 'gpu_finalize_ham_data'
Warning[136]: [./src/79_seqpar_mpi/m_vtorho.F90:vtorho] No interface for the routine 'gpu_finalize_ffnl_ph3d'
Warning[137]: [./src/79_seqpar_mpi/m_vtorho.F90:vtorho] No interface for the routine 'last_orthon'
Warning[138]: [./src/79_seqpar_mpi/m_vtorho.F90:vtorho] No interface for the routine 'gpu_update_ffnl_ph3d'
Warning[139]: [./src/79_seqpar_mpi/m_vtorho.F90:vtorho] No interface for the routine 'write_energies'
Warning[140]: [./src/79_seqpar_mpi/m_vtorho.F90:vtorho] No interface for the routine 'xmpi_max'
Warning[141]: [./src/94_scfcv/m_elpolariz.F90:uderiv] No interface for the routine 'hdr_io'
Warning[142]: [./src/44_abitools/m_optic_tools.F90:linelop] No interface for the routine 'xmpi_split_work'
Warning[143]: [./src/44_abitools/m_optic_tools.F90:linelop] No interface for the routine 'xmpi_min'
Warning[144]: [./src/44_abitools/m_optic_tools.F90:linelop] No interface for the routine 'xmpi_sum'
Warning[145]: [./src/44_abitools/m_optic_tools.F90:linelop] No interface for the routine 'xmpi_max'
Warning[146]: [./src/77_ddb/m_a2ftr.F90:mka2f_tr_lova] No interface for the routine 'zgemm'
Warning[147]: [./src/66_wfs/m_fock_getghc.F90:fock_getghc] No interface for the routine 'xmpi_sum'
Warning[148]: [./src/65_paw/m_paw_nhat.F90:pawmknhat_psipsi] No interface for the routine 'xmpi_sum'
Warning[149]: [./src/56_recipspace/m_skw.F90:skw_new] No interface for the routine 'zhesv'
Warning[150]: [./src/56_recipspace/m_skw.F90:skw_new] No interface for the routine 'zgesv'
Warning[151]: [./src/56_recipspace/m_skw.F90:skw_new] No interface for the routine 'xmpi_sum'
Warning[152]: [./src/28_numeric_noabirule/m_slk.F90:slk_single_fview_read_mask] No interface for the routine 'mpi_type_commit'
Warning[153]: [./src/28_numeric_noabirule/m_slk.F90:compute_generalized_eigen_problem] No interface for the routine 'pdsygvx'
Warning[154]: [./src/28_numeric_noabirule/m_slk.F90:compute_generalized_eigen_problem] No interface for the routine 'mpi_allreduce'
Warning[155]: [./src/28_numeric_noabirule/m_slk.F90:compute_generalized_eigen_problem] No interface for the routine 'pzhegvx'
Warning[156]: [./src/52_fft_mpi_noabirule/m_dfti.F90:dfti_alloc_real_dp] No interface for the routine 'c_f_pointer'
Warning[157]: [./src/78_eph/m_frohlichmodel.F90:frohlichmodel] No interface for the routine 'zheev'
Warning[158]: [./src/68_recursion/m_hidecudarec.F90:CleanRecGPU] No interface for the routine 'unset_dev'
Warning[159]: [./src/51_manage_mpi/m_mpinfo.F90:clnmpi_pert] No interface for the routine 'xmpi_comm_free'
Warning[160]: [./src/52_fft_mpi_noabirule/m_fftw3.F90:fftw3_init_threads] No interface for the routine 'dfftw_init_threads'
Warning[161]: [./src/52_fft_mpi_noabirule/m_fftw3.F90:fftw3_init_threads] No interface for the routine 'fftw_mpi_init'
Warning[162]: [./src/52_fft_mpi_noabirule/m_dfti.F90:dfti_seqfourdp] No interface for the routine 'dfti_r2c_op'
Warning[163]: [./src/52_fft_mpi_noabirule/m_dfti.F90:dfti_seqfourdp] No interface for the routine 'dfti_c2r_op'
Warning[164]: [./src/28_numeric_noabirule/m_elpa.F90:elpa_func_hermitian_multiply_real] No interface for the routine 'elpa_hdl'
Warning[165]: [./src/28_numeric_noabirule/m_elpa.F90:elpa_func_hermitian_multiply_real] No interface for the routine 'mult_at_b_real'
Warning[166]: [./src/72_response/m_paral_pert.F90:set_pert_paw] No interface for the routine 'deep_copy'
Warning[167]: [./src/67_common/m_ioarr.F90:fftdatar_write] No interface for the routine 'mpi_file_open'
Warning[168]: [./src/67_common/m_ioarr.F90:fftdatar_write] No interface for the routine 'mpi_file_write_at_all'
Warning[169]: [./src/67_common/m_ioarr.F90:fftdatar_write] No interface for the routine 'mpi_file_close'
Warning[170]: [./src/45_geomoptim/m_pred_isothermal.F90:pred_isothermal] No interface for the routine 'dsyev'
Warning[171]: [./src/69_wfdesc/m_wfd.F90:wfd_sanity_check] No interface for the routine 'xmpi_sum'
Warning[172]: [./src/51_manage_mpi/m_wffile.F90:xderiveWrite_char] No interface for the routine 'mpi_file_write_at'
Warning[173]: [./src/17_libtetra_ext/libtetrabz_common.F90:libtetrabz_mpisum_zv] No interface for the routine 'mpi_allreduce'
Warning[174]: [./src/66_wfs/m_prep_kgb.F90:prep_nonlop] No interface for the routine 'xmpi_alltoallv'
Warning[175]: [./src/66_wfs/m_prep_kgb.F90:prep_nonlop] No interface for the routine 'xmpi_allgather'
Warning[176]: [./src/66_wfs/m_prep_kgb.F90:prep_nonlop] No interface for the routine 'dcopy'
Warning[177]: [./src/71_wannier/m_plowannier.F90:compute_coeff_plowannier] No interface for the routine 'zheev'
Warning[178]: [./src/71_wannier/m_plowannier.F90:compute_coeff_plowannier] No interface for the routine 'xmpi_sum'
Warning[179]: [./src/71_wannier/m_plowannier.F90:compute_coeff_plowannier] No interface for the routine 'xginv'
Warning[180]: [./src/67_common/m_vtorhotf.F90:tfek] No interface for the routine 'xmpi_sum'
Warning[181]: [./src/44_abitools/m_optic_tools.F90:linopt] No interface for the routine 'xmpi_split_work'
Warning[182]: [./src/44_abitools/m_optic_tools.F90:linopt] No interface for the routine 'xmpi_sum'
Warning[183]: [./src/77_ddb/m_iogkk.F90:read_gkk] No interface for the routine 'xmpi_bcast'
Warning[184]: [./src/52_fft_mpi_noabirule/m_fftcore.F90:mpifft_collect_datar] No interface for the routine 'xmpi_sum_master'
Warning[185]: [./src/52_fft_mpi_noabirule/m_fftcore.F90:mpifft_collect_datar] No interface for the routine 'xmpi_sum'
Warning[186]: [./src/62_iowfdenpot/m_wfk.F90:wfk_open_write] No interface for the routine 'mpi_file_open'
Warning[187]: [./src/62_iowfdenpot/m_wfk.F90:wfk_open_write] No interface for the routine 'hdr_skip'
Warning[188]: [./src/64_psp/m_pspini.F90:pspini] No interface for the routine 'xmpi_sum'
Warning[189]: [./src/64_psp/m_pspini.F90:pspini] No interface for the routine 'pawtab_set_flags'
Warning[190]: [./src/52_fft_mpi_noabirule/m_fftw3.F90:fftw3_applypot] No interface for the routine 'dfftw_destroy_plan'
Warning[191]: [./src/52_fft_mpi_noabirule/m_fftw3.F90:fftw3_applypot] No interface for the routine 'dfftw_execute_dft'
Warning[192]: [./src/52_fft_mpi_noabirule/m_fftw3.F90:fftw3_applypot] No interface for the routine 'xmpi_alltoall'
Warning[193]: [./src/52_fft_mpi_noabirule/m_fftw3.F90:fftw3_applypot_many] No interface for the routine 'dfftw_execute_dft'
Warning[194]: [./src/52_fft_mpi_noabirule/m_fftw3.F90:fftw3_applypot_many] No interface for the routine 'dfftw_destroy_plan'
Warning[195]: [./src/52_fft_mpi_noabirule/m_fftw3.F90:fftw3_applypot_many] No interface for the routine 'xmpi_ialltoall'
Warning[196]: [./src/68_dmft/m_self.F90:rw_self] No interface for the routine 'xmpi_bcast'
Warning[197]: [./src/68_dmft/m_self.F90:rw_self] No interface for the routine 'xmpi_sum'
Warning[198]: [./src/62_ctqmc/m_Ctqmcoffdiag.F90:Ctqmcoffdiag_getResult] No interface for the routine 'mpi_comm_size'
Warning[199]: [./src/62_ctqmc/m_Ctqmcoffdiag.F90:Ctqmcoffdiag_getResult] No interface for the routine 'mpi_allgatherv'
Warning[200]: [./src/62_ctqmc/m_Ctqmcoffdiag.F90:Ctqmcoffdiag_getResult] No interface for the routine 'mpi_comm_rank'
Warning[201]: [./src/62_ctqmc/m_Ctqmcoffdiag.F90:Ctqmcoffdiag_getResult] No interface for the routine 'mpi_allreduce'
Warning[202]: [./src/70_gw/m_fft_prof.F90:time_fourdp] No interface for the routine 'calc_ceigr'
Warning[203]: [./src/78_eph/m_phpi.F90:eph_phpi] No interface for the routine 'xmpi_sum_master'
Warning[204]: [./src/78_eph/m_phpi.F90:eph_phpi] No interface for the routine 'xmpi_split_work'
Warning[205]: [./src/57_iovars/m_ingeo.F90:ingeo] No interface for the routine 'intagm_img'
Warning[206]: [./src/70_gw/m_fft_prof.F90:time_fftu] No interface for the routine 'fft_ug'
Warning[207]: [./src/70_gw/m_fft_prof.F90:time_fftu] No interface for the routine 'xcopy'
